This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by sed configure 4.2.1, which was
generated by GNU Autoconf 2.63.  Invocation command line was

  $ ../sed-4.2.1-src/configure --prefix=c:/gnu/sed --srcdir=../sed-4.2.1-src --without-included-regex

## --------- ##
## Platform. ##
## --------- ##

hostname = HPDESKTOP
uname -m = i686
uname -r = 1.7.7(0.230/5/3)
uname -s = CYGWIN_NT-6.0
uname -v = 2010-08-31 09:58

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = i686
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/c/gnu/mingw/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/c/Program Files/Common Files/Microsoft Shared/Windows Live
PATH: /cygdrive/c/Program Files/MiKTeX 2.8/miktex/bin
PATH: /cygdrive/c/Windows/system32
PATH: /cygdrive/c/Windows
PATH: /cygdrive/c/Windows/System32/Wbem
PATH: /cygdrive/c/Program Files/CMD
PATH: /cygdrive/c/Program Files/GnuWin32/bin
PATH: /cygdrive/c/Program Files/Sysinternals
PATH: /cygdrive/c/Windows/System32/WindowsPowerShell/v1.0/
PATH: /cygdrive/c/Program Files/ImageMagick
PATH: /cygdrive/c/Program Files/Calibre2/
PATH: /cygdrive/c/Program Files/Windows Live/Shared


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2116: loading site script C:/Dvl/config.site
| # These two variables are required, otherwise looking for
configure: program exited with status 1
configure: failed program was:
| 
|        /* confdefs.h.  */
| #define PACKAGE_NAME "sed"
| #define PACKAGE_TARNAME "sed"
| #define PACKAGE_VERSION "4.2.1"
| #define PACKAGE_STRING "sed 4.2.1"
| #define PACKAGE_BUGREPORT "bug-gnu-utils@gnu.org"
| #define PACKAGE "sed"
| #define VERSION "4.2.1"
| #define SED_FEATURE_VERSION "4.2"
| #define COPYRIGHT_YEAR 2009
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define _ALL_SOURCE 1
| #define _GNU_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define _TANDEM_SOURCE 1
| #define HAVE_ALLOCA 1
| #define HAVE_BTOWC 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MBSINIT 1
| #define HAVE_MBRTOWC 1
| #define HAVE_MBRLEN 1
| #define HAVE_MPROTECT 1
| #define HAVE_ISBLANK 1
| #define HAVE_ISWCTYPE 1
| #define HAVE_WCSCOLL 1
| #define HAVE_WCRTOMB 1
| #define HAVE_WCTOB 1
| #define HAVE_ISWCNTRL 1
| #define HAVE_ISATTY 1
| #define HAVE_ISASCII 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMSET 1
| #define HAVE_STRCHR 1
| #define HAVE_STRTOUL 1
| #define HAVE_POPEN 1
| #define HAVE_SETLOCALE 1
| #define FILE_SYSTEM_ACCEPTS_DRIVE_LETTER_PREFIX 1
| #define FILE_SYSTEM_BACKSLASH_IS_FILE_NAME_SEPARATOR 1
| #define FILE_SYSTEM_DRIVE_PREFIX_CAN_BE_RELATIVE 1
| #define DOUBLE_SLASH_IS_DISTINCT_ROOT 1
| #define HAVE_ERRNO_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCTYPE_H 1
| #define HAVE_IO_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_SYS_FILE_H 1
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_DECL_GETDELIM 0
| #define HAVE_DECL_GETLINE 0
| #define HAVE_GETOPT_H 1
| #define HAVE_GETOPT_LONG_ONLY 1
| #define HAVE_DECL_GETENV 1
| #define restrict __restrict
| #define HAVE_DECL_GETC_UNLOCKED 0
| #define HAVE_MBSTATE_T 1
| #define HAVE_MEMCHR 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE__BOOL 1
| #define HAVE_STDBOOL_H 1
| #define HAVE_LONG_LONG_INT 1
| #define HAVE_UNSIGNED_LONG_LONG_INT 1
| #define HAVE_DECL_STRERROR 1
| #define HAVE_WINSOCK2_H 1
| #define HAVE_DECL_STRNDUP 0
| #define HAVE_DECL_STRNLEN 0
| #define HAVE_DECL_CLEARERR_UNLOCKED 0
| #define HAVE_DECL_FEOF_UNLOCKED 0
| #define HAVE_DECL_FERROR_UNLOCKED 0
| #define HAVE_DECL_FFLUSH_UNLOCKED 0
| #define HAVE_DECL_FGETS_UNLOCKED 0
| #define HAVE_DECL_FPUTC_UNLOCKED 0
| #define HAVE_DECL_FPUTS_UNLOCKED 0
| #define HAVE_DECL_FREAD_UNLOCKED 0
| #define HAVE_DECL_FWRITE_UNLOCKED 0
| #define HAVE_DECL_GETCHAR_UNLOCKED 0
| #define HAVE_DECL_PUTC_UNLOCKED 0
| #define HAVE_DECL_PUTCHAR_UNLOCKED 0
| #define HAVE_WINT_T 1
| #define USE_ACL 0
| #define DOUBLE_SLASH_IS_DISTINCT_ROOT 1
| #define HAVE_DECL_GETC_UNLOCKED 0
| #define HAVE_DECL_GETC_UNLOCKED 0
| #define HAVE_GETPAGESIZE 1
| #define HAVE_INLINE 1
| #define HAVE_STDLIB_H 1
| #define HAVE_MALLOC 1
| #define GNULIB_MALLOC_GNU 1
| #define rename rpl_rename
| #define RENAME_DEST_EXISTS_BUG 1
| #define REPLACE_STRERROR 1
| /* end confdefs.h.  */
| #include <string.h>
| 			 #include <stdlib.h>
| int
| main ()
| {
| 
| #ifndef HAVE_DECL_STRNDUP
|   extern char *strndup (const char *, size_t);
| #endif
|   char *s;
|   s = strndup ("some longer string", 15);
|   free (s);
|   s = strndup ("shorter string", 13);
|   return s[13] != '\0';
|   ;
|   return 0;
| }
configure:22218: result: no
configure:22257: checking for working strnlen
configure:22301: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LC:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s -lregex -LC:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:148: warning: function declaration isn't a prototype
conftest.c: In function `main':
conftest.c:160: warning: implicit declaration of function `strnlen'
C:\TEMP/ccAmPytH.o:conftest.c:(.text+0x32): undefined reference to `strnlen'
collect2: ld returned 1 exit status
configure:22305: $? = 1
configure: program exited with status 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "sed"
| #define PACKAGE_TARNAME "sed"
| #define PACKAGE_VERSION "4.2.1"
| #define PACKAGE_STRING "sed 4.2.1"
| #define PACKAGE_BUGREPORT "bug-gnu-utils@gnu.org"
| #define PACKAGE "sed"
| #define VERSION "4.2.1"
| #define SED_FEATURE_VERSION "4.2"
| #define COPYRIGHT_YEAR 2009
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define _ALL_SOURCE 1
| #define _GNU_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define _TANDEM_SOURCE 1
| #define HAVE_ALLOCA 1
| #define HAVE_BTOWC 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MBSINIT 1
| #define HAVE_MBRTOWC 1
| #define HAVE_MBRLEN 1
| #define HAVE_MPROTECT 1
| #define HAVE_ISBLANK 1
| #define HAVE_ISWCTYPE 1
| #define HAVE_WCSCOLL 1
| #define HAVE_WCRTOMB 1
| #define HAVE_WCTOB 1
| #define HAVE_ISWCNTRL 1
| #define HAVE_ISATTY 1
| #define HAVE_ISASCII 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMSET 1
| #define HAVE_STRCHR 1
| #define HAVE_STRTOUL 1
| #define HAVE_POPEN 1
| #define HAVE_SETLOCALE 1
| #define FILE_SYSTEM_ACCEPTS_DRIVE_LETTER_PREFIX 1
| #define FILE_SYSTEM_BACKSLASH_IS_FILE_NAME_SEPARATOR 1
| #define FILE_SYSTEM_DRIVE_PREFIX_CAN_BE_RELATIVE 1
| #define DOUBLE_SLASH_IS_DISTINCT_ROOT 1
| #define HAVE_ERRNO_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCTYPE_H 1
| #define HAVE_IO_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_SYS_FILE_H 1
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_DECL_GETDELIM 0
| #define HAVE_DECL_GETLINE 0
| #define HAVE_GETOPT_H 1
| #define HAVE_GETOPT_LONG_ONLY 1
| #define HAVE_DECL_GETENV 1
| #define restrict __restrict
| #define HAVE_DECL_GETC_UNLOCKED 0
| #define HAVE_MBSTATE_T 1
| #define HAVE_MEMCHR 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE__BOOL 1
| #define HAVE_STDBOOL_H 1
| #define HAVE_LONG_LONG_INT 1
| #define HAVE_UNSIGNED_LONG_LONG_INT 1
| #define HAVE_DECL_STRERROR 1
| #define HAVE_WINSOCK2_H 1
| #define HAVE_DECL_STRNDUP 0
| #define HAVE_DECL_STRNLEN 0
| #define HAVE_DECL_CLEARERR_UNLOCKED 0
| #define HAVE_DECL_FEOF_UNLOCKED 0
| #define HAVE_DECL_FERROR_UNLOCKED 0
| #define HAVE_DECL_FFLUSH_UNLOCKED 0
| #define HAVE_DECL_FGETS_UNLOCKED 0
| #define HAVE_DECL_FPUTC_UNLOCKED 0
| #define HAVE_DECL_FPUTS_UNLOCKED 0
| #define HAVE_DECL_FREAD_UNLOCKED 0
| #define HAVE_DECL_FWRITE_UNLOCKED 0
| #define HAVE_DECL_GETCHAR_UNLOCKED 0
| #define HAVE_DECL_PUTC_UNLOCKED 0
| #define HAVE_DECL_PUTCHAR_UNLOCKED 0
| #define HAVE_WINT_T 1
| #define USE_ACL 0
| #define DOUBLE_SLASH_IS_DISTINCT_ROOT 1
| #define HAVE_DECL_GETC_UNLOCKED 0
| #define HAVE_DECL_GETC_UNLOCKED 0
| #define HAVE_GETPAGESIZE 1
| #define HAVE_INLINE 1
| #define HAVE_STDLIB_H 1
| #define HAVE_MALLOC 1
| #define GNULIB_MALLOC_GNU 1
| #define rename rpl_rename
| #define RENAME_DEST_EXISTS_BUG 1
| #define REPLACE_STRERROR 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| 
| #define S "foobar"
| #define S_LEN (sizeof S - 1)
| 
|   /* At least one implementation is buggy: that of AIX 4.3 would
|      give strnlen (S, 1) == 3.  */
| 
|   int i;
|   for (i = 0; i < S_LEN + 1; ++i)
|     {
|       int expected = i <= S_LEN ? i : S_LEN;
|       if (strnlen (S, i) != expected)
| 	return 1;
|     }
|   return 0;
| 
|   ;
|   return 0;
| }
configure:22332: result: no
configure:22378: checking for strverscmp
configure:22434: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LC:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s -lregex -LC:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:137: warning: function declaration isn't a prototype
conftest.c:147: warning: function declaration isn't a prototype
C:\TEMP/cc4J0Ott.o:conftest.c:(.text+0x19): undefined reference to `strverscmp'
collect2: ld returned 1 exit status
configure:22441: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "sed"
| #define PACKAGE_TARNAME "sed"
| #define PACKAGE_VERSION "4.2.1"
| #define PACKAGE_STRING "sed 4.2.1"
| #define PACKAGE_BUGREPORT "bug-gnu-utils@gnu.org"
| #define PACKAGE "sed"
| #define VERSION "4.2.1"
| #define SED_FEATURE_VERSION "4.2"
| #define COPYRIGHT_YEAR 2009
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define _ALL_SOURCE 1
| #define _GNU_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define _TANDEM_SOURCE 1
| #define HAVE_ALLOCA 1
| #define HAVE_BTOWC 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MBSINIT 1
| #define HAVE_MBRTOWC 1
| #define HAVE_MBRLEN 1
| #define HAVE_MPROTECT 1
| #define HAVE_ISBLANK 1
| #define HAVE_ISWCTYPE 1
| #define HAVE_WCSCOLL 1
| #define HAVE_WCRTOMB 1
| #define HAVE_WCTOB 1
| #define HAVE_ISWCNTRL 1
| #define HAVE_ISATTY 1
| #define HAVE_ISASCII 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMSET 1
| #define HAVE_STRCHR 1
| #define HAVE_STRTOUL 1
| #define HAVE_POPEN 1
| #define HAVE_SETLOCALE 1
| #define FILE_SYSTEM_ACCEPTS_DRIVE_LETTER_PREFIX 1
| #define FILE_SYSTEM_BACKSLASH_IS_FILE_NAME_SEPARATOR 1
| #define FILE_SYSTEM_DRIVE_PREFIX_CAN_BE_RELATIVE 1
| #define DOUBLE_SLASH_IS_DISTINCT_ROOT 1
| #define HAVE_ERRNO_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCTYPE_H 1
| #define HAVE_IO_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_SYS_FILE_H 1
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_DECL_GETDELIM 0
| #define HAVE_DECL_GETLINE 0
| #define HAVE_GETOPT_H 1
| #define HAVE_GETOPT_LONG_ONLY 1
| #define HAVE_DECL_GETENV 1
| #define restrict __restrict
| #define HAVE_DECL_GETC_UNLOCKED 0
| #define HAVE_MBSTATE_T 1
| #define HAVE_MEMCHR 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE__BOOL 1
| #define HAVE_STDBOOL_H 1
| #define HAVE_LONG_LONG_INT 1
| #define HAVE_UNSIGNED_LONG_LONG_INT 1
| #define HAVE_DECL_STRERROR 1
| #define HAVE_WINSOCK2_H 1
| #define HAVE_DECL_STRNDUP 0
| #define HAVE_DECL_STRNLEN 0
| #define HAVE_DECL_CLEARERR_UNLOCKED 0
| #define HAVE_DECL_FEOF_UNLOCKED 0
| #define HAVE_DECL_FERROR_UNLOCKED 0
| #define HAVE_DECL_FFLUSH_UNLOCKED 0
| #define HAVE_DECL_FGETS_UNLOCKED 0
| #define HAVE_DECL_FPUTC_UNLOCKED 0
| #define HAVE_DECL_FPUTS_UNLOCKED 0
| #define HAVE_DECL_FREAD_UNLOCKED 0
| #define HAVE_DECL_FWRITE_UNLOCKED 0
| #define HAVE_DECL_GETCHAR_UNLOCKED 0
| #define HAVE_DECL_PUTC_UNLOCKED 0
| #define HAVE_DECL_PUTCHAR_UNLOCKED 0
| #define HAVE_WINT_T 1
| #define USE_ACL 0
| #define DOUBLE_SLASH_IS_DISTINCT_ROOT 1
| #define HAVE_DECL_GETC_UNLOCKED 0
| #define HAVE_DECL_GETC_UNLOCKED 0
| #define HAVE_GETPAGESIZE 1
| #define HAVE_INLINE 1
| #define HAVE_STDLIB_H 1
| #define HAVE_MALLOC 1
| #define GNULIB_MALLOC_GNU 1
| #define rename rpl_rename
| #define RENAME_DEST_EXISTS_BUG 1
| #define REPLACE_STRERROR 1
| #define strnlen rpl_strnlen
| /* end confdefs.h.  */
| /* Define strverscmp to an innocuous variant, in case <limits.h> declares strverscmp.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define strverscmp innocuous_strverscmp
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char strverscmp (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef strverscmp
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char strverscmp ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined __stub_strverscmp || defined __stub___strverscmp
| choke me
| #endif
| 
| int
| main ()
| {
| return strverscmp ();
|   ;
|   return 0;
| }
configure:22463: result: no
configure:22576: checking for nlink_t
configure:22606: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:119: warning: function declaration isn't a prototype
conftest.c: In function `main':
conftest.c:120: error: `nlink_t' undeclared (first use in this function)
conftest.c:120: error: (Each undeclared identifier is reported only once
conftest.c:120: error: for each function it appears in.)
configure:22613: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "sed"
| #define PACKAGE_TARNAME "sed"
| #define PACKAGE_VERSION "4.2.1"
| #define PACKAGE_STRING "sed 4.2.1"
| #define PACKAGE_BUGREPORT "bug-gnu-utils@gnu.org"
| #define PACKAGE "sed"
| #define VERSION "4.2.1"
| #define SED_FEATURE_VERSION "4.2"
| #define COPYRIGHT_YEAR 2009
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define _ALL_SOURCE 1
| #define _GNU_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define _TANDEM_SOURCE 1
| #define HAVE_ALLOCA 1
| #define HAVE_BTOWC 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MBSINIT 1
| #define HAVE_MBRTOWC 1
| #define HAVE_MBRLEN 1
| #define HAVE_MPROTECT 1
| #define HAVE_ISBLANK 1
| #define HAVE_ISWCTYPE 1
| #define HAVE_WCSCOLL 1
| #define HAVE_WCRTOMB 1
| #define HAVE_WCTOB 1
| #define HAVE_ISWCNTRL 1
| #define HAVE_ISATTY 1
| #define HAVE_ISASCII 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMSET 1
| #define HAVE_STRCHR 1
| #define HAVE_STRTOUL 1
| #define HAVE_POPEN 1
| #define HAVE_SETLOCALE 1
| #define FILE_SYSTEM_ACCEPTS_DRIVE_LETTER_PREFIX 1
| #define FILE_SYSTEM_BACKSLASH_IS_FILE_NAME_SEPARATOR 1
| #define FILE_SYSTEM_DRIVE_PREFIX_CAN_BE_RELATIVE 1
| #define DOUBLE_SLASH_IS_DISTINCT_ROOT 1
| #define HAVE_ERRNO_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCTYPE_H 1
| #define HAVE_IO_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_SYS_FILE_H 1
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_DECL_GETDELIM 0
| #define HAVE_DECL_GETLINE 0
| #define HAVE_GETOPT_H 1
| #define HAVE_GETOPT_LONG_ONLY 1
| #define HAVE_DECL_GETENV 1
| #define restrict __restrict
| #define HAVE_DECL_GETC_UNLOCKED 0
| #define HAVE_MBSTATE_T 1
| #define HAVE_MEMCHR 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE__BOOL 1
| #define HAVE_STDBOOL_H 1
| #define HAVE_LONG_LONG_INT 1
| #define HAVE_UNSIGNED_LONG_LONG_INT 1
| #define HAVE_DECL_STRERROR 1
| #define HAVE_WINSOCK2_H 1
| #define HAVE_DECL_STRNDUP 0
| #define HAVE_DECL_STRNLEN 0
| #define HAVE_DECL_CLEARERR_UNLOCKED 0
| #define HAVE_DECL_FEOF_UNLOCKED 0
| #define HAVE_DECL_FERROR_UNLOCKED 0
| #define HAVE_DECL_FFLUSH_UNLOCKED 0
| #define HAVE_DECL_FGETS_UNLOCKED 0
| #define HAVE_DECL_FPUTC_UNLOCKED 0
| #define HAVE_DECL_FPUTS_UNLOCKED 0
| #define HAVE_DECL_FREAD_UNLOCKED 0
| #define HAVE_DECL_FWRITE_UNLOCKED 0
| #define HAVE_DECL_GETCHAR_UNLOCKED 0
| #define HAVE_DECL_PUTC_UNLOCKED 0
| #define HAVE_DECL_PUTCHAR_UNLOCKED 0
| #define HAVE_WINT_T 1
| #define USE_ACL 0
| #define DOUBLE_SLASH_IS_DISTINCT_ROOT 1
| #define HAVE_DECL_GETC_UNLOCKED 0
| #define HAVE_DECL_GETC_UNLOCKED 0
| #define HAVE_GETPAGESIZE 1
| #define HAVE_INLINE 1
| #define HAVE_STDLIB_H 1
| #define HAVE_MALLOC 1
| #define GNULIB_MALLOC_GNU 1
| #define rename rpl_rename
| #define RENAME_DEST_EXISTS_BUG 1
| #define REPLACE_STRERROR 1
| #define strnlen rpl_strnlen
| /* end confdefs.h.  */
| #include <sys/types.h>
|      #include <sys/stat.h>
| 
| int
| main ()
| {
| if (sizeof (nlink_t))
|        return 0;
|   ;
|   return 0;
| }
configure:22672: result: no
configure:22686: checking for a thread-safe mkdir -p
configure:22725: result: /usr/bin/mkdir -p
configure:22731: checking for a thread-safe mkdir -p
configure:22770: result: /usr/bin/mkdir -p
configure:22933: checking whether <wchar.h> is standalone
configure:22948: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
configure:22955: $? = 0
configure:22970: result: yes
configure:23084: checking whether mbrtowc handles incomplete characters
configure:23165: result: guessing yes
configure:23171: checking whether mbrtowc works as well as mbtowc
configure:23256: result: guessing yes
configure:23296: checking whether wcrtomb return value is correct
configure:23387: result: guessing yes
configure:23450: checking whether wctob works
configure:23529: result: guessing yes
configure:23555: checking whether wctob is declared
